1;Peter Holuz;Rád by som sa s Vami podelil o jednu zaujímavú stránku. Určite navštívne [url]http://zenit.svsbb.sk[/url];2017-09-01 13:43:00
2;Eva Krahulová;"Dobrý deň,
od dnešného dňa môžete vkladať príspevky do našej [b]knihy návštev[/b]. Budeme Vám vdačný za každý Váš postreh a názor.
S pozdravom [u]Eva Krahulová[/u]";2016-25-06 3:10:00
3;Magnus;"Toto je super stránka na testovanie [i]PHP, JavaScript a MySQL[/i] útokov.
Aspoň zisťím, čí im to funguje alebo nie, muhaha";2017-10-17 12:00:00
5;ahoj;"mam sa dobre";"2021-05-18 05:42:34"
6;fero;ahoj;"2021-05-18 05:43:32"
7;magda;"ako sa mas";"2021-05-18 05:44:36"
7;jana;"ako sa mas";"2021-05-18 05:44:53"
